-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:56:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:60:13-64:29
action#android.intent.action.MAIN
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:61:17-69
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:63:17-77
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:63:27-74
activity#com.petfolio.infinituss.petlover.ShippingAddressEditActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:67:9-71:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:69:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:71:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:70:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:68:13-65
activity#com.petfolio.infinituss.petlover.MedicalHistoryActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:72:9-76:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:74:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:76:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:75:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:73:13-60
activity#com.petfolio.infinituss.petlover.ShippingAddressCreateActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:77:9-81:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:79:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:81:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:80:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:78:13-67
activity#com.petfolio.infinituss.petlover.ShippingAddressAddActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:82:9-86:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:84:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:86:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:85:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:83:13-64
activity#com.petfolio.infinituss.petlover.ShippingAddressActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:87:9-91:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:89:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:91:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:90:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:88:13-61
activity#com.petfolio.infinituss.petlover.myaddresses.MyAddressesListActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:92:9-96:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:94:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:96:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:95:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:93:13-73
activity#com.petfolio.infinituss.petlover.myaddresses.AddNewShippingAddressActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:97:9-101:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:99:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:101:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:100:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:98:13-79
activity#com.petfolio.infinituss.petlover.myaddresses.MyAddressEditActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:102:9-106:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:104:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:106:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:105:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:103:13-71
activity#com.petfolio.infinituss.petlover.ProductDetailActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:108:9-112:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:110:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:112:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:111:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:109:13-59
activity#com.petfolio.infinituss.petlover.DoctorClinicDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:113:9-117:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:115:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:117:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:116:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:114:13-65
activity#com.petfolio.infinituss.vendor.VendorUpdateOrderStatusActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:118:9-122:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:120:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:122:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:121:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:119:13-67
activity#com.petfolio.infinituss.vendor.EditManageProdcutsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:124:9-127:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:125:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:127:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:126:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:124:19-68
activity#com.petfolio.infinituss.petlover.PetOtherInformationsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:129:9-133:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:131:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:133:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:132:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:130:13-66
activity#com.petfolio.infinituss.petlover.PetEditOtherInformationsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:134:9-138:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:136:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:138:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:137:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:135:13-70
activity#com.petfolio.infinituss.petlover.ChoosePetTypeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:140:9-144:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:142:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:144:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:143:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:141:13-59
activity#com.petfolio.infinituss.petlover.ChooseBreedTypeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:146:9-150:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:148:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:150:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:149:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:147:13-61
activity#com.petfolio.infinituss.petlover.BasicPetDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:151:9-155:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:153:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:155:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:154:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:152:13-61
activity#com.petfolio.infinituss.petlover.BasicPetDetailsNewActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:156:9-160:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:158:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:160:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:159:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:157:13-64
activity#com.petfolio.infinituss.petlover.AddNewPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:162:9-166:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:164:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:166:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:165:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:163:13-55
activity#com.petfolio.infinituss.petlover.ConsultationActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:167:9-171:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:169:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:171:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:170:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:168:13-58
activity#com.petfolio.infinituss.petlover.ConsultationIssuesActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:173:9-177:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:175:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:177:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:176:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:174:13-64
activity#com.petfolio.infinituss.activity.VerifyOtpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:178:9-182:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:180:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:182:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:181:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:179:13-55
activity#com.petfolio.infinituss.activity.SignUpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:183:9-187:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:185:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:187:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:186:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:184:13-52
activity#com.petfolio.infinituss.activity.LoginActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:188:9-192:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:190:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:192:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:191:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:189:13-51
activity#com.petfolio.infinituss.activity.ChooseUserTypeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:193:9-197:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:195:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:197:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:196:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:194:13-60
activity#com.petfolio.infinituss.activity.VerifyEmailOtpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:198:9-202:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:200:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:202:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:201:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:199:13-60
activity#com.petfolio.infinituss.petlover.AddYourPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:204:9-208:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:206:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:208:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:207:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:205:13-56
activity#com.petfolio.infinituss.petlover.RegisterYourPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:209:9-213:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:211:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:213:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:212:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:210:13-61
activity#com.petfolio.infinituss.petlover.PetLoverDashboardActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:214:9-218:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:216:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:218:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:217:13-47
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:215:13-63
activity#com.petfolio.infinituss.petlover.BookAppointmentActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:219:9-223:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:221:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:223:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:222:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:220:13-61
activity#com.petfolio.infinituss.petlover.PetAppointment_Doctor_Date_Time_Activity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:225:9-229:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:227:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:229:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:228:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:226:13-78
activity#com.petfolio.infinituss.petlover.PetMyappointmentsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:230:9-234:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:232:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:234:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:233:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:231:13-63
activity#com.petfolio.infinituss.petlover.PetLoverEditProfileActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:235:9-239:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:237:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:239:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:238:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:236:13-65
activity#com.petfolio.infinituss.petlover.PetLoverProfileScreenActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:240:9-244:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:242:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:244:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:243:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:241:13-67
activity#com.petfolio.infinituss.petlover.PetLoverEditProfileImageActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:245:9-249:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:247:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:249:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:248:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:246:13-70
activity#com.petfolio.infinituss.petlover.EditYourPetProfileInfoActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:250:9-254:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:252:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:254:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:253:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:251:13-68
activity#com.petfolio.infinituss.petlover.AddYourPetOldUserActivity
